====== 22_03_26 20:47:55 cpldreg dump ======

0x2500: 01 01 01 00 72 01 83 01 84 01 00 00 ff ff ff ff
0x2510: ff ff 00 00 ff 00 00 ff ff ff ff ff ff 00 04 00
0x2520: 1a 99 99 ff 00 19 ff ff ff ff 00 10 9e 0e 08 00
0x2530: 00 ff 00 ff 00 00 ff 00 00 ff ff 35 fc ff ff ff
0x2540: ff c1 ff 00 ff 00 ff ff 01 00 df 20 00 ee 09 00
0x2550: 7e 00 03 ff ff ff ff ff fc 00 ff ff ff ff 02 00
0x2560: 00 ff ff ff 02 00 ff ff ff ff fd 00 00 ff ff ff
0x2570: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0x2580: ff ff ff ff ff ff ff ff f0 00 0f ff ff ff ff ff
0x2590: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0x25a0: f0 00 0f ff 00 0f ff ff ff ff ff ff ff ff ff ff
0x25b0: ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00 00
0x25c0: 00 ff 00 00 ff ff ff ff ff ff ff ff ff 58 02 00
0x25d0: 00 58 02 00 00 ff ff ff ff ff 00 00 00 ff 04 04
0x25e0: 00 00 00 ff 11 10 11 11 ff ff 00 ff ff ff ff ff
0x25f0: ff ff ff 00 00 04 ff 04 08 32 04 00 00 ff ff ff
================================
